objName,age
BZ6雙連｜時尚之星品味宅,16.3
DZ6好光景美麗河畔兩房車,18.8
大橋頭捷運站三角窗金店面,32.6
DZ9獨家雙子星稀有低總雙套房,32.8
FZ1圓山｜邊間｜大三房美寓,43.2
DZ4台北雙星｜低總兩房,47.3
EZ4捷運大橋頭站｜三房坡車,0.7
BZ4大橋頭捷運公寓三樓,46.3
J4雙子星住辦一樓地下室,39.2
IZ4稀有圓山傳家大戶宅邸,14.8
HZ4圓山捷運稀有低總頂家,45.4
I10近捷運稀有都更透天,66.8
F4台北雙星｜電梯三房華廈,48.5
EZ9金瑞山優質可2房,2.3
JZ6重慶傳家金店,102.6
EZ5大稻埕古色古香文創古宅,3
FZ6民權西路｜捷運大三房,38.3
新碩文曲電梯三房坡平車位,0.9
C6永田町大邊間採光大樓,13
C6永田町高樓景觀美宅,13
C6永田町發發邊間大戶,13
I10圓山透天收租土地持分大,59.5
CZ6京站雙子星高樓美屋A,16.7
H10雙子星北門捷運旺旺宅,25.3
F3民權捷運3房露台車,28.1
殿廈高樓景觀四房車位,22.7
大稻埕煙火邊間獨棟鼎家,55.6
CZ9當代一號院｜2房露台車,-1
CZ6京站雙子星大房美屋,16.7
D9低總價輕奢兩房,46.9
D1台北雙星美妝電梯兩房,46.9
大橋頭民權西學區店面,39.9
JZ6廣宇萬和全新挑高店面,3.6
DZ3專任台北雙星低總價2房,49.3
DZ3專任台北雙星低總價3房,49.3
F7河岸低公設美妝三房,50.2
FZ6旺族稀有庭院三房車,20.8
FZ7大稻埕溫馨華廈美3房,40.9
大同老師里低總美寓,40.3
J10捷運邊間美景純辦,32.2
民西捷運面公園美裝潢,47.2
IZ9大龍峒超值機械車位,22.9
CZ6京站雙子星高樓美屋B,16.7
HZ8大橋頭邊間採光大空間,45.2
可塑三房低層樓捷運美寓,46.6
FZ9民生西三捷電梯大三房,48.8
中山捷運稀有車位,14.3
H7昌吉一邸願給家人最好,55.5
BZ3大橋頭精品2房,46.9
I10民權稀有起家厝傳家首選！,
JZ9南京圓環金店面,27.2
C6永田町邊間採光高樓景,13
大橋頭站超站S高樓後棟4房,6.8
JZ2圓山大華雙車位住辦,30.9
BZ3延平第一美屋,46.9
B11雙子星特區套房,47.3
EZ6圓山新屋6米樓中樓車,3.5
大橋綻復古全新金店面,2.3
J1首席暴富金店住,3.2
AZ7雙連精緻╳中山藝極,1.3
BZ4北車雙囍可雙套房,43.8
CZ9當代一號院大二房,-1
AZ6金瑞山稀有角窗金店面,2.3
EZ9金瑞山優質可3房車,2.3
